Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/student/Desktop/moduleHub/ModuleHub/users/templates with glob **/*.
Watching dir /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/student/Desktop/moduleHub/ModuleHub/templates with glob **/*.
Watching dir /home/student/Desktop/moduleHub/ModuleHub/modules/templates with glob **/*.
Watching dir /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/crispy_bootstrap4/templates with glob **/*.
Watching dir /home/student/Desktop/moduleHub/ModuleHub/core/templates with glob **/*.
Watching dir /home/student/Desktop/moduleHub/ModuleHub/locale with glob **/*.mo.
Watching dir /home/student/Desktop/moduleHub/ModuleHub/core/locale with glob **/*.mo.
Watching dir /home/student/Desktop/moduleHub/ModuleHub/users/locale with glob **/*.mo.
Watching dir /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/crispy_bootstrap4/locale with glob **/*.mo.
Watching dir /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/storages/locale with glob **/*.mo.
Watching dir /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/student/Desktop/moduleHub/ModuleHub/modules/locale with glob **/*.mo.
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1756114605.7400792
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1756114605.732079
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/locale/ne_NP/LC_MESSAGES/django.mo first seen with mtime 1756114605.7370791
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/locale/en_AU/LC_MESSAGES/django.mo first seen with mtime 1756114605.7290788
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/locale/zh_TW/LC_MESSAGES/django.mo first seen with mtime 1756114605.7440794
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/rest_framework/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1756114605.7390792
File /home/student/Desktop/moduleHub/ModuleHub/modules/migrations/0003_module_modeofdelivery_module_modeofstudy.py first seen with mtime 1756114259.518756
File /home/student/Desktop/moduleHub/ModuleHub/users/migrations/0003_profile_address_profile_city_profile_country_and_more.py first seen with mtime 1756114259.555757
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1756114603.9910257
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1756114603.9920256
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/PIL/_version.py first seen with mtime 1756114603.0409968
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/PIL/ImageMode.py first seen with mtime 1756114603.0049956
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1756114603.847021
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1756114604.0310268
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/django/db/backends/mysql/compiler.py first seen with mtime 1756114604.4030383
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1756114603.9910257
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/PIL/_util.py first seen with mtime 1756114603.0409968
File /home/student/Desktop/moduleHub/ModuleHub/modules/migrations/0001_initial.py first seen with mtime 1756114259.518756
File /home/student/Desktop/moduleHub/ModuleHub/modules/migrations/0007_remove_module_modeofdelivery_and_more.py first seen with mtime 1756114259.5197558
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1756114603.847021
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/PIL/ExifTags.py first seen with mtime 1756114602.9979954
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1756114603.9920256
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/PIL/_typing.py first seen with mtime 1756114603.0409968
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1756114604.0300267
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/PIL/_deprecate.py first seen with mtime 1756114603.016996
File /home/student/Desktop/moduleHub/ModuleHub/modules/migrations/0004_rename_modeofdelivery_module_modeofdelivery_and_more.py first seen with mtime 1756114259.5197558
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1756114604.3190355
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1756114603.9920256
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1756114603.847021
File /home/student/Desktop/moduleHub/ModuleHub/modules/migrations/0002_module_qualification_type.py first seen with mtime 1756114259.518756
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1756114603.9910257
File /home/student/Desktop/moduleHub/ModuleHub/users/migrations/0001_initial.py first seen with mtime 1756114259.555757
File /home/student/Desktop/moduleHub/ModuleHub/modules/migrations/0006_module_credits.py first seen with mtime 1756114259.5197558
File /home/student/Desktop/moduleHub/ModuleHub/users/migrations/0002_alter_profile_image.py first seen with mtime 1756130859.0407865
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/PIL/_imaging.cpython-310-x86_64-linux-gnu.so first seen with mtime 1756114603.0349965
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/django/db/models/sql/compiler.py first seen with mtime 1756114604.428039
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1756114603.9910257
File /home/student/Desktop/moduleHub/ModuleHub/modules/migrations/__init__.py first seen with mtime 1756114259.5197558
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1756114604.2720342
File /home/student/Desktop/moduleHub/ModuleHub/moduleHub/wsgi.py first seen with mtime 1756114259.518756
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1756114603.9920256
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1756114603.847021
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/PIL/TiffTags.py first seen with mtime 1756114603.013996
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/PIL/_binary.py first seen with mtime 1756114603.016996
File /home/student/Desktop/moduleHub/ModuleHub/core/migrations/__init__.py first seen with mtime 1756114259.4747546
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1756114603.9910257
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1756114603.9920256
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1756114604.0310268
File /home/student/Desktop/moduleHub/ModuleHub/users/migrations/0004_alter_profile_image.py first seen with mtime 1756130867.0008283
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1756114604.3190355
File /home/student/Desktop/moduleHub/ModuleHub/modules/migrations/0005_courseprofile.py first seen with mtime 1756114259.5197558
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1756114603.9920256
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1756114603.9920256
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1756114603.9930255
File /home/student/Desktop/moduleHub/ModuleHub/users/migrations/__init__.py first seen with mtime 1756114259.555757
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/PIL/Image.py first seen with mtime 1756114603.0019956
Not Found: /itreporting/
"GET /itreporting/ HTTP/1.1" 404 179
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/django/contrib/messages/storage/session.py first seen with mtime 1756114604.1900318
File /usr/lib/python3.10/encodings/unicode_escape.py first seen with mtime 1748365949.0
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/django/contrib/messages/storage/cookie.py first seen with mtime 1756114604.1890316
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/django/contrib/sessions/serializers.py first seen with mtime 1756114604.270034
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/django/contrib/messages/storage/fallback.py first seen with mtime 1756114604.1900318
Exception while resolving variable 'profile' in template 'core/home.html'.
Traceback (most recent call last):
  File "/home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/django/template/base.py", line 890, in _resolve_lookup
    raise TypeError
TypeError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/django/template/base.py", line 901, in _resolve_lookup
    current = getattr(current, bit)
  File "/home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/django/db/models/fields/related_descriptors.py", line 534, in __get__
    raise self.RelatedObjectDoesNotExist(
django.contrib.auth.models.Group.profile.RelatedObjectDoesNotExist: Group has no profile.
Exception while resolving variable 'profile' in template 'core/home.html'.
Traceback (most recent call last):
  File "/home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/django/template/base.py", line 890, in _resolve_lookup
    raise TypeError
TypeError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/django/template/base.py", line 901, in _resolve_lookup
    current = getattr(current, bit)
  File "/home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/django/db/models/fields/related_descriptors.py", line 534, in __get__
    raise self.RelatedObjectDoesNotExist(
django.contrib.auth.models.Group.profile.RelatedObjectDoesNotExist: Group has no profile.
Exception while resolving variable 'profile' in template 'core/home.html'.
Traceback (most recent call last):
  File "/home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/django/template/base.py", line 890, in _resolve_lookup
    raise TypeError
TypeError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/django/template/base.py", line 901, in _resolve_lookup
    current = getattr(current, bit)
  File "/home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/django/db/models/fields/related_descriptors.py", line 534, in __get__
    raise self.RelatedObjectDoesNotExist(
django.contrib.auth.models.Group.profile.RelatedObjectDoesNotExist: Group has no profile.
Exception while resolving variable 'profile' in template 'core/home.html'.
Traceback (most recent call last):
  File "/home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/django/template/base.py", line 890, in _resolve_lookup
    raise TypeError
TypeError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/django/template/base.py", line 901, in _resolve_lookup
    current = getattr(current, bit)
  File "/home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/django/db/models/fields/related_descriptors.py", line 534, in __get__
    raise self.RelatedObjectDoesNotExist(
django.contrib.auth.models.Group.profile.RelatedObjectDoesNotExist: Group has no profile.
Exception while resolving variable 'has_other_pages' in template 'core/home.html'.
Traceback (most recent call last):
  File "/home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[bit]
  File "/home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/django/db/models/query.py", line 404, in __getitem__
    raise TypeError(
TypeError: QuerySet indices must be integers or slices, not str.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/django/template/base.py", line 901, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'QuerySet' object has no attribute 'has_other_pages'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/django/template/base.py", line 907, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'has_other_pages'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/django/template/base.py", line 914, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [has_other_pages] in <QuerySet [<Group: computer science>, <Group: Cyber Security>, <Group: Data Science>]>
"GET // HTTP/1.1" 200 14082
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/django/contrib/messages/context_processors.py first seen with mtime 1756114604.1880317
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/django/contrib/auth/context_processors.py first seen with mtime 1756114603.9300237
File /home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/django/template/context_processors.py first seen with mtime 1756114604.4550397
Exception while resolving variable 'profile' in template 'core/home.html'.
Traceback (most recent call last):
  File "/home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/django/template/base.py", line 890, in _resolve_lookup
    raise TypeError
TypeError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/django/template/base.py", line 901, in _resolve_lookup
    current = getattr(current, bit)
  File "/home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/django/db/models/fields/related_descriptors.py", line 534, in __get__
    raise self.RelatedObjectDoesNotExist(
django.contrib.auth.models.Group.profile.RelatedObjectDoesNotExist: Group has no profile.
Exception while resolving variable 'profile' in template 'core/home.html'.
Traceback (most recent call last):
  File "/home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/django/template/base.py", line 890, in _resolve_lookup
    raise TypeError
TypeError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/django/template/base.py", line 901, in _resolve_lookup
    current = getattr(current, bit)
  File "/home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/django/db/models/fields/related_descriptors.py", line 534, in __get__
    raise self.RelatedObjectDoesNotExist(
django.contrib.auth.models.Group.profile.RelatedObjectDoesNotExist: Group has no profile.
Exception while resolving variable 'profile' in template 'core/home.html'.
Traceback (most recent call last):
  File "/home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/django/template/base.py", line 890, in _resolve_lookup
    raise TypeError
TypeError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/django/template/base.py", line 901, in _resolve_lookup
    current = getattr(current, bit)
  File "/home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/django/db/models/fields/related_descriptors.py", line 534, in __get__
    raise self.RelatedObjectDoesNotExist(
django.contrib.auth.models.Group.profile.RelatedObjectDoesNotExist: Group has no profile.
Exception while resolving variable 'profile' in template 'core/home.html'.
Traceback (most recent call last):
  File "/home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/django/template/base.py", line 890, in _resolve_lookup
    raise TypeError
TypeError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/django/template/base.py", line 901, in _resolve_lookup
    current = getattr(current, bit)
  File "/home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/django/db/models/fields/related_descriptors.py", line 534, in __get__
    raise self.RelatedObjectDoesNotExist(
django.contrib.auth.models.Group.profile.RelatedObjectDoesNotExist: Group has no profile.
Exception while resolving variable 'has_other_pages' in template 'core/home.html'.
Traceback (most recent call last):
  File "/home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[bit]
  File "/home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/django/db/models/query.py", line 404, in __getitem__
    raise TypeError(
TypeError: QuerySet indices must be integers or slices, not str.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/django/template/base.py", line 901, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'QuerySet' object has no attribute 'has_other_pages'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/django/template/base.py", line 907, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'has_other_pages'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/student/Desktop/moduleHub/ModuleHub/venv/lib/python3.10/site-packages/django/template/base.py", line 914, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [has_other_pages] in <QuerySet [<Group: computer science>, <Group: Cyber Security>, <Group: Data Science>]>
"GET // HTTP/1.1" 200 14082
File /home/student/Desktop/moduleHub/ModuleHub/moduleHub/settings.py previous mtime: 1756144620.3186274, current mtime: 1756145623.9432464
/home/student/Desktop/moduleHub/ModuleHub/moduleHub/settings.py notified as changed. Signal results: [(<function template_changed at 0x7df196c1bac0>, None), (<function translation_file_changed at 0x7df196587910>, None)].
/home/student/Desktop/moduleHub/ModuleHub/moduleHub/settings.py changed, reloading.
